epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
44,438.293,1.13015,0.88946,1.21193,0.79168,0.80642,0.84247,0.59336,1.05201,0.75863,1.18633,0.005743,0.005743,0.005743
45,447.962,1.11271,0.87476,1.20469,0.78486,0.78246,0.82706,0.57379,1.0744,0.78505,1.2003,0.005644,0.005644,0.005644
46,457.506,1.11266,0.87906,1.20715,0.80757,0.7912,0.84013,0.58372,1.06851,0.75445,1.19663,0.005545,0.005545,0.005545
47,467.184,1.10224,0.85472,1.19994,0.79252,0.79823,0.83989,0.5872,1.05517,0.75782,1.18512,0.005446,0.005446,0.005446
48,476.713,1.08949,0.85753,1.19579,0.79196,0.79893,0.8414,0.59495,1.04123,0.75172,1.18279,0.005347,0.005347,0.005347
49,486.388,1.08883,0.85413,1.19776,0.79742,0.79713,0.84889,0.597,1.04128,0.73855,1.18293,0.005248,0.005248,0.005248
50,495.914,1.0859,0.84409,1.19224,0.80265,0.81557,0.84917,0.60319,1.02234,0.70456,1.16776,0.005149,0.005149,0.005149
51,505.571,1.09753,0.84972,1.20237,0.85278,0.76985,0.84419,0.59546,1.04466,0.74018,1.1733,0.00505,0.00505,0.00505
52,515.134,1.08458,0.84015,1.19143,0.80738,0.81347,0.85683,0.60674,1.01803,0.71903,1.16097,0.004951,0.004951,0.004951
53,524.835,1.08043,0.83339,1.1872,0.80138,0.80975,0.85333,0.60421,1.03378,0.72336,1.16606,0.004852,0.004852,0.004852
54,534.378,1.07188,0.81704,1.18343,0.80702,0.83082,0.8638,0.61361,1.01283,0.6887,1.16307,0.004753,0.004753,0.004753
55,543.9,1.06799,0.81307,1.1813,0.80732,0.81537,0.85773,0.60998,1.02243,0.69335,1.1626,0.004654,0.004654,0.004654
56,553.411,1.06948,0.8141,1.18699,0.84007,0.81632,0.86272,0.61938,1.01818,0.67235,1.15754,0.004555,0.004555,0.004555
57,562.898,1.06753,0.80918,1.17888,0.81328,0.83242,0.86588,0.62731,0.99243,0.66384,1.14428,0.004456,0.004456,0.004456
58,572.405,1.05204,0.81805,1.18246,0.8119,0.82367,0.86464,0.62592,0.99211,0.67757,1.13753,0.004357,0.004357,0.004357
59,581.919,1.04666,0.79034,1.17503,0.82804,0.83692,0.87576,0.63481,0.9744,0.64447,1.13218,0.004258,0.004258,0.004258
60,591.581,1.04546,0.78892,1.17013,0.8196,0.8368,0.87714,0.63536,0.9805,0.65071,1.13447,0.004159,0.004159,0.004159
61,601.082,1.04914,0.78471,1.16957,0.81896,0.84224,0.87741,0.63488,0.98412,0.64451,1.12894,0.00406,0.00406,0.00406
62,610.706,1.04665,0.78605,1.17155,0.83706,0.84949,0.88413,0.64638,0.96898,0.61745,1.12635,0.003961,0.003961,0.003961
63,620.398,1.04573,0.78175,1.17526,0.85761,0.84653,0.88736,0.64698,0.96546,0.60547,1.12441,0.003862,0.003862,0.003862
64,629.907,1.0336,0.76903,1.16361,0.8364,0.83869,0.87888,0.64355,0.95801,0.62649,1.12239,0.003763,0.003763,0.003763
65,639.524,1.03021,0.76448,1.15621,0.84708,0.83832,0.88578,0.64722,0.94667,0.61372,1.11762,0.003664,0.003664,0.003664
66,649.013,1.03883,0.76264,1.16302,0.84297,0.83563,0.88634,0.64874,0.94467,0.61256,1.11762,0.003565,0.003565,0.003565
67,658.518,1.03137,0.76034,1.16168,0.84903,0.85349,0.89229,0.66407,0.92067,0.57954,1.09931,0.003466,0.003466,0.003466
68,668.133,1.01664,0.74906,1.15364,0.83457,0.85384,0.88813,0.66082,0.92722,0.58974,1.10736,0.003367,0.003367,0.003367
69,677.636,1.01592,0.7434,1.15034,0.83284,0.85505,0.89303,0.66436,0.91608,0.60193,1.10451,0.003268,0.003268,0.003268
70,687.117,1.00936,0.72909,1.14261,0.84185,0.86513,0.89497,0.66691,0.9184,0.57547,1.09517,0.003169,0.003169,0.003169
71,696.644,1.00611,0.7306,1.14661,0.84594,0.85611,0.88974,0.66148,0.9192,0.59031,1.0993,0.00307,0.00307,0.00307
72,706.263,1.01244,0.73389,1.15347,0.86091,0.85319,0.89593,0.67164,0.89977,0.56714,1.08717,0.002971,0.002971,0.002971
73,715.762,1.00779,0.72419,1.14889,0.85356,0.86119,0.89869,0.66738,0.9069,0.56502,1.09921,0.002872,0.002872,0.002872
74,725.375,1.00282,0.73061,1.14288,0.85268,0.86392,0.898,0.66995,0.91124,0.56331,1.09081,0.002773,0.002773,0.002773
75,734.855,0.99161,0.71603,1.13969,0.86038,0.86444,0.90503,0.68107,0.89338,0.54891,1.08756,0.002674,0.002674,0.002674
76,744.509,0.99393,0.71395,1.13848,0.87098,0.86956,0.90399,0.68455,0.89005,0.54268,1.08085,0.002575,0.002575,0.002575
77,753.991,0.98649,0.70994,1.13795,0.86889,0.87635,0.90876,0.68898,0.87809,0.5245,1.07675,0.002476,0.002476,0.002476
78,763.649,0.98171,0.7028,1.1349,0.86798,0.88005,0.91326,0.69365,0.86939,0.5189,1.06977,0.002377,0.002377,0.002377
79,773.149,0.99046,0.70043,1.13291,0.88127,0.87172,0.91164,0.68943,0.87714,0.52147,1.07549,0.002278,0.002278,0.002278
80,782.766,0.97313,0.68939,1.12179,0.89464,0.86943,0.91328,0.69356,0.87335,0.51632,1.06811,0.002179,0.002179,0.002179
81,792.366,0.96917,0.68659,1.12857,0.88212,0.87381,0.91344,0.69446,0.86394,0.51148,1.0655,0.00208,0.00208,0.00208
82,801.845,0.96609,0.69158,1.11976,0.86247,0.88576,0.91488,0.69625,0.86279,0.51063,1.0645,0.001981,0.001981,0.001981
83,811.356,0.96957,0.67862,1.1269,0.86785,0.88117,0.91052,0.6938,0.86333,0.51032,1.06845,0.001882,0.001882,0.001882
84,820.977,0.95114,0.66658,1.11379,0.88335,0.88045,0.91644,0.70017,0.86149,0.5001,1.06073,0.001783,0.001783,0.001783
85,830.466,0.95188,0.66633,1.11294,0.88656,0.88087,0.91728,0.70739,0.84736,0.49483,1.05618,0.001684,0.001684,0.001684
86,839.98,0.95519,0.67004,1.11891,0.88755,0.87929,0.91723,0.70159,0.85887,0.50091,1.06223,0.001585,0.001585,0.001585
87,849.617,0.94967,0.66006,1.11611,0.88556,0.88495,0.92067,0.70837,0.83851,0.48657,1.05258,0.001486,0.001486,0.001486
88,859.114,0.9472,0.66227,1.11524,0.88247,0.8809,0.91866,0.70829,0.83646,0.5018,1.05051,0.001387,0.001387,0.001387
89,868.615,0.94322,0.6577,1.10955,0.89472,0.88717,0.92332,0.71593,0.8264,0.47395,1.04365,0.001288,0.001288,0.001288
90,878.249,0.94211,0.64848,1.10941,0.89414,0.8918,0.92399,0.71826,0.81547,0.4808,1.04237,0.001189,0.001189,0.001189
91,889.82,0.90396,0.57663,1.09327,0.89438,0.88005,0.91902,0.70918,0.83173,0.48785,1.05104,0.00109,0.00109,0.00109
92,899.408,0.87567,0.54004,1.08894,0.88373,0.8881,0.91912,0.7099,0.83323,0.47809,1.05202,0.000991,0.000991,0.000991
93,908.802,0.86166,0.52648,1.07416,0.90737,0.88239,0.92077,0.7151,0.8276,0.47024,1.04749,0.000892,0.000892,0.000892
94,918.331,0.85331,0.51779,1.06944,0.90925,0.88602,0.92596,0.72112,0.81443,0.45602,1.04137,0.000793,0.000793,0.000793
95,927.709,0.84393,0.51219,1.06536,0.89547,0.89802,0.92802,0.72359,0.80958,0.45129,1.03892,0.000694,0.000694,0.000694
96,937.22,0.83986,0.50624,1.06318,0.91122,0.89332,0.92933,0.72876,0.79571,0.44705,1.03337,0.000595,0.000595,0.000595
97,946.632,0.84104,0.50459,1.06231,0.90377,0.89798,0.93067,0.73251,0.79327,0.44265,1.03006,0.000496,0.000496,0.000496
98,956.136,0.83365,0.49776,1.05914,0.90125,0.90336,0.93195,0.73583,0.78598,0.43905,1.02654,0.000397,0.000397,0.000397
99,965.587,0.83192,0.49758,1.06124,0.90561,0.8991,0.93085,0.73716,0.78466,0.43814,1.02515,0.000298,0.000298,0.000298
100,975.119,0.82486,0.49643,1.06057,0.91342,0.89538,0.93044,0.7369,0.78467,0.43581,1.02512,0.000199,0.000199,0.000199
